source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
out/laneE/readback/SOURCING-28.png,409699,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-29.png,310117,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-30.png,449000,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-31.png,296015,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING.png,9102143,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-01.png,365662,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-02.png,346488,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-03.png,302747,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-04.png,347421,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-05.png,308786,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-06.png,358449,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-07.png,322409,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-08.png,306591,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components-09.png,257598,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/components.png,2549759,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-01.png,293772,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-02.png,252358,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-03.png,339560,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-04.png,264316,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-05.png,198126,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-06.png,323871,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-07.png,395884,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03-08.png,88852,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/comparison-2026-09-03.png,2010389,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-01.png,251274,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-02.png,276145,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-03.png,281622,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-04.png,298766,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-05.png,271443,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-06.png,316398,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03-07.png,91722,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/index-2026-09-03.png,1579628,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-01.png,308918,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-02.png,390685,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-03.png,274277,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-04.png,283324,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-05.png,203299,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-06.png,274306,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-07.png,320201,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-08.png,263749,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03-09.png,198436,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-2026-09-03.png,2318617,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-01.png,277180,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-02.png,386778,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-03.png,221875,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-04.png,265199,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-05.png,210039,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-06.png,236051,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-07.png,216996,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-08.png,305432,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-09.png,264911,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-10.png,261235,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3-11.png,256586,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/release-fix3.png,2663122,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-01.png,234338,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-02.png,378319,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-03.png,322096,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-04.png,263445,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-05.png,431035,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-06.png,421507,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-07.png,422735,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-08.png,421733,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-09.png,417335,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-10.png,429372,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-11.png,421136,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03-12.png,219457,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-2026-09-03.png,3663412,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-01.png,230585,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-02.png,272474,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-03.png,348840,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-04.png,325078,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-05.png,273618,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneT/shots/shelf-status-fix-06.png,289689,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
