file,bytes,sha256
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-neck-pitch-bracket.stl,356084,e8fbfc0db8b7339cbe74a77de3279e24fb2d11d7628604eadbd8cf10cda76b58
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-neck-plate.stl,73484,d69c6b1279ada6e3d1f263f7cf2a11658cd30cb5a68b81c8c4143347d58720d7
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-power-support.stl,633284,d96e942efc038f7fa9d8a9b48f3410a142ad03858c810b43d30e851f52289006
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-shin.stl,527684,5d751d2b9010708714dc41d5d64644c85887be94961974f5b91d89568f2f736f
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-top-head-shell.stl,806084,9bb62a5b16c99e0ff405774904a1792e1a6657b3daf1c9dcef4de376a92417cc
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-trunk-base.stl,494484,b02625095b644aa8ce4f4a4c0608d0c15ec1c7bedf5a79c9fd064efda5f37465
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-trunk-shell-left.stl,1048584,9cebc4f42e04275b5e1d41ce18722b78fe51c2c64d017e5aef18b213c35b088b
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-trunk-shell-right.stl,1048584,417817ac98e42585f4a1b1aab76333102cec19e9b73c215322c6b325317a724f
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-upper-leg-left.stl,1108684,c2eb61b1dcfc0e4227efff74ab0e769ddb22a72670cca203ee26374a45b64ce6
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-upper-leg-right.stl,1108684,8cfc278e1a895527ecbdd61c99d36d657fcb751b6fed91be0c74f488dc77e2e4
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-upper-leg-rigidity-plate.stl,180084,ee948af38769ea11692cabc1fb2d478b07e3c8a796cfe090c32b87e9ae7e1ab3
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-yaw-roll-motion.stl,62184,671ca4439bdb864fdb70aafe90e3328658f3f79aad2bd90fc6bea80a9b1989d9
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-yaw2roll.stl,530984,57ba8b8d9e19e7b9b0ac06a264f94267997759578f844ffcb8bfbf56d4238e98
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-ankle-left.stl,248984,d1f06bcde21c4c36b48552a39bb368e04aebfbf83f756f7165ae7c02782d9852
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-ankle-right.stl,248884,3e579a579f3caa7550d960a1b174868efbff42ea9c967103412718c613f6a549
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-banana-pcb-locker.stl,65884,9da9f7b5385d866d0b8160432ae3442dd67750485c2d60ee48475d797af5147a
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-bearing-roll.stl,297884,e92b9dc506e5d3e9de6154b63eb4154d072acd42af693285e09b4951aca55ee5
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-bottom-head-shell.stl,1048584,55a30e97f1a9c82eed89261fe93dd7fa4bde5c2ee36dcacf7de6a66d919e48be
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-eye-ring.stl,49284,5ef066c2c1d8bc5b2bd9e1b921011f85dbc1130dbb1f48df90f77225e60e57d1
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-face-part.stl,570684,fe532c803a177ad73ddb2095f1cba04518db8e83a65b736c406b94a920ce14ce
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-foot-left.stl,996184,a6e7eee5754a54116a087f823b2cc8c2370e96d5196782e1414e178afd7f8a81
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-foot-right.stl,995784,ab4164c2ccb8dee5927b5c3b57d12dea824b38484ca2dd6cad1ae8cd101ee00d
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-hip-bracket.stl,1048584,d7e96fa03d7d02f352ac6819ec2c4ef9f3ab232a6d9dcf2c913656eb6f089c5e
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-jaw.stl,495984,5ab40abec22078a6b354f531f404bd8740e06bb8ad5cbb8e4378004661a5f2e8
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-m12-lens-holder.stl,549684,47496616b9af784f92e97368a3681d80ba7b119a34b5f57994fe5104c1e4cb67
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-motor-support.stl,180884,8928f6c4d60c7f2c30aba14e7b77d556350269b6e2c22326e00dceffe8151f91
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-neck-pitch-bracket.stl,356084,5c2fc5ef024af19ac429b505274b2f0da12bc868b3c6698afe894da7b7535d91
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-neck-plate.stl,73484,8168fe0cfc3e8f172e8fd629279adcd60dcb7f7f4770e8c4e8663af5c468fdb9
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-power-support.stl,633284,72fa37707a47b5e5643ab801149c47173cb85958f7125d816200800017cf4c99
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-shin.stl,527684,4a7961e03bfdf6b2c2f5edc3af8c5f5cdbac6162a2701c9ab2bcc4efdde378a0
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-top-head-shell.stl,806084,c8d1ecb6451ff90aad1e40316d103a6ecdaa7529e4f87b2acb3aa37ca4a26065
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-trunk-base.stl,494484,83205b8e85a2de8ae744b8b6761d8643d786af7c1a7e3bf8b550142b1aad5832
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-trunk-shell-left.stl,1048584,2b66165e4abac8b7b69181199421ee8dd7a6cea9183954032acd6adfac9010e3
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-trunk-shell-right.stl,1048584,a12f2f1af7536e22d3c988a81e15ecaae38746b4c591b4d11385d8449d43c4eb
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-upper-leg-left.stl,1108684,7bec75a891f335d1c58d5ddd1f20e37daa4a17cfa61a96bca63c11fce03ebdc8
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-upper-leg-right.stl,1108684,572d11c552f689e16ae547432db0debd84ed8fd1f70df84d47290916aa9fc283
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-upper-leg-rigidity-plate.stl,180084,ca8116d30e7500021008ec3525d9fe80880bb15d40006826e657c2fee5fb6a91
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-yaw-roll-motion.stl,63884,2fefa83a8c06f972861458a13b76865d74b83c380b526f3c897aaf707073b663
07 Files for the engineer/Project files/out/print/stl/oriented-repaired/PLA/microduck-yaw2roll.stl,530984,caae97ee6a159a1340f9f8a30c06607e00a5e150c553214cbb2f5d61617df15d
07 Files for the engineer/Project files/out/print/stl_manifest.json,14326,aa47b12d5e90a08e006df15c04ce0599988f2a138ff05ca114f59472852caeea
07 Files for the engineer/Project files/out/procurement/SOURCING-CN.md,6325,5b133188346803fe5d46d1c597077d46712bf3c9e75702b04cb83b27259a69b9
07 Files for the engineer/Project files/out/procurement/lcsc-bom.csv,341,db44ca1b12bf64220c1aead4b2501e4acf5570a7f0f349dba9fa8fd0443cedaf
07 Files for the engineer/Project files/out/ref/bearing_roll_back.png,15611,75d9eb144c6edfdd42a2ea34062ece25fa7ce20ff84e9266dbaa8bc08bd800cb
07 Files for the engineer/Project files/out/ref/bearing_roll_bottom.png,16381,2bf9c5048608d118d63c4320369e4a0d42d5e1101829826c4859b7bd5b19b2b2
07 Files for the engineer/Project files/out/ref/bearing_roll_front.png,15510,6626567784ba9f87240fe96607bacd913ace4b76c2f5da697c7c401230706f35
07 Files for the engineer/Project files/out/ref/bearing_roll_iso.png,31123,d77a0f0332bddaaf02228431b37c9d2ad27ae62f655334b19918a3f7f8759b89
07 Files for the engineer/Project files/out/ref/bearing_roll_left.png,20161,a5a1c9b1a1b78ad2e4d72b028b8d9d008ed357c01931622e416a4269284aba1c
07 Files for the engineer/Project files/out/ref/bearing_roll_right.png,18789,941caf4282a279abfd96b7ef4f3560ab9f3ba7f5f2c8959428048f31c2999f4a
07 Files for the engineer/Project files/out/ref/bearing_roll_top.png,16190,236033e4d9c4be09e069fd512209303642a6ff34c31d68da51d65f511d7cf150
07 Files for the engineer/Project files/out/ref/ref_elec_rpi_robot_hat_pcb_front.png,15052,cb01018620ba3c31a8bf1934cdb7e21d01db9e371e30bbf13059209193aef5b5
07 Files for the engineer/Project files/out/ref/ref_elec_rpi_robot_hat_pcb_iso.png,30571,6fdf9d4a3a656001a98a3fb7ba1ac052b58544f6d6766d8d13d33f29476c41cb
07 Files for the engineer/Project files/out/ref/ref_elec_rpi_robot_hat_pcb_top.png,19476,c090293d3a27d3a9fff1eb2f8bc1ec5c032add4ce92bb9a48776d092c5b7da2f
07 Files for the engineer/Project files/out/ref/ref_np_f970_front.png,22130,e8a3c328461d273fc4600f8bcc0aaacb6f4277115b192bb770a8cf4bdb41d6d6
07 Files for the engineer/Project files/out/ref/ref_np_f970_iso.png,50099,b6630c0bab8183aa6ba9d815bd76bf30b18929f246de64e4c16b2fcb436a516e
07 Files for the engineer/Project files/out/ref/ref_np_f970_top.png,21942,81ae6171307192427175792c09d1c410e9df706b5d45e6f7c927d98bcf4164b0
07 Files for the engineer/Project files/out/ref/ref_pcb__raspberry_pi_zero_2_w_front.png,15374,a41d2f79721f8e49c7be513a2d92ab22e39156f81acef376559312caa29392c0
07 Files for the engineer/Project files/out/ref/ref_pcb__raspberry_pi_zero_2_w_iso.png,65479,b0c359fd7f2441025be841c29b2b7eb5b582851f57cdd7849c66d41a3582b00c
07 Files for the engineer/Project files/out/ref/ref_pcb__raspberry_pi_zero_2_w_top.png,15178,f16b9959c5f2c5e817a35472c10863dc3055d2b0a34e6f850f04c80d95168ae8
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration__22x16x4_front.png,16864,d3d8ecadb82053b8180a2b5745cd26ebdfdc939175f76fdff66b2d28334b92de
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration__22x16x4_iso.png,51858,cfe82e1eed931b113966ee3bfa4d0e3a836b2386cb6033ba0d5e98661a7f84eb
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration__22x16x4_top.png,114201,07c29eaac11b9bd595b474cdbb263c54cceecb8ec21b714b0e8f981024ac7435
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration_default_front.png,17506,93f8111717cd88046999c66d68053cf7293895ae861e24b0e5c4506747efcb98
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration_default_iso.png,62420,7c0b4bc267b831f15b6005d902fa6fd7692f20be3cbc35195def3037c8cd27eb
07 Files for the engineer/Project files/out/ref/ref_seeed_bearing__configuration_default_top.png,145081,e79d9339909116aef8f69023dd6a232a7c7113f6357cb240998eaee21019a33c
07 Files for the engineer/Project files/out/ref/ref_speaker_front.png,14232,adc7724c28d6ca875233eff5e232066b29bb2e5b3bf2f669cbc36580819d6146
07 Files for the engineer/Project files/out/ref/ref_speaker_iso.png,19574,04f0b9144e4180045c71f134a0b8b49d80213c6fdcb57c80be50423ac4dcf3e1
07 Files for the engineer/Project files/out/ref/ref_speaker_top.png,14646,a4b1a1279267f5be3de7182bd0fb409da4cffd68252f3dbc8429a2d14a7f1e9f
07 Files for the engineer/Project files/out/ref/ref_xl330_front.png,23825,03a66346be1a1f6cd36a35c6a7c7fd15c0d90972ebf1c78190c07a87e55959e9
07 Files for the engineer/Project files/out/ref/ref_xl330_iso.png,56404,e7a545e2d8b928ea5828fdbc2ed24364b0ceadfc1cf5b0af75a9eaae9f60a240
07 Files for the engineer/Project files/out/ref/ref_xl330_top.png,15383,63aa5cb3ce24b1b0c3111b3709bf62b18a9203e29103a940b98c75924c508ac4
07 Files for the engineer/Project files/out/ref/roll_servo_in_y2r.stl,206384,1c3c8816a6ff9fe5ad7bea98e9c85959317fc8e1ca7199f0d340fdc853448549
07 Files for the engineer/Project files/out/ref/slicer.py,2021,4f19b4076a3eba6e14114a1692c991d3ea8115fae128dda51b7128858cafa6ef
07 Files for the engineer/Project files/out/ref/y2r_context.stl,1996084,c7747fe8416bde8c3653ea4558d0fd6759297a34cbfaadd3bea121c9942acd99
07 Files for the engineer/Project files/out/ref/y2r_context_back.png,21603,18c509746ec92b2717a64399599a2acf829561fde5e6647e5b9a72981c06bfd2
07 Files for the engineer/Project files/out/ref/y2r_context_front.png,21447,5669d2aed6e8aa7fb49fa60692a67d5df66a1b47334a43e9ffe71df85089cbcd
07 Files for the engineer/Project files/out/ref/y2r_context_iso.png,97392,c75946c94dd38760d3b9cbb796a4f80e8da64ae0bb37bfcf6c8be4ffe75c44df
07 Files for the engineer/Project files/out/ref/y2r_context_left.png,34562,812dd65c5cb28eb33fab8fb97a09cfb3e0dd83f4c18fdcd143bba971c1b41954
07 Files for the engineer/Project files/out/ref/y2r_context_right.png,76595,e04d18105a474a0dfd5881c1b9bfe483d034cc3f0545ee1a68606ff145f02a3b
07 Files for the engineer/Project files/out/ref/yaw2roll_back.png,22506,5ba65e3d12239d4ba746306e5665c9aeec8e4cc7bd7922324d4044f8a589821f
07 Files for the engineer/Project files/out/ref/yaw2roll_bottom.png,17883,51f55d384bfb5ca04939e58ceaff2fec36a75d32137844827ac6ecc296e67a56
07 Files for the engineer/Project files/out/ref/yaw2roll_front.png,22544,2f2ba8c8f65deb305995d3b27f50ca75710fb929991e0b0deee3c00a16d499ad
07 Files for the engineer/Project files/out/ref/yaw2roll_iso.png,52608,b5a1dd8c470f3f3cbfc9a2850526b7a770f6a423112d721dcc45d1e59b7e718b
07 Files for the engineer/Project files/out/ref/yaw2roll_left.png,46854,52c21c3b8b48e7e842d9ec616b9564f12bcb512a9358651b2e8b5f587ba4ef4b
07 Files for the engineer/Project files/out/ref/yaw2roll_right.png,27095,0ef97850493882e4b4c1851021bfd7ea6e907a42e5c69c95ab3f78edd7b6859c
07 Files for the engineer/Project files/out/ref/yaw2roll_top.png,47479,1075ce58afc22c235ec680f0098d6b695a3f13d5bcb2670669d0cc59027313c7
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/r1/compare.json,882,8e0d6af69e6e23b8b0a05b00bc9026ac422756094a7f898db75085b1ce05e8ed
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/r1/features.json,1430,350336826e70ef1889f562b1aa7097f65146b88621ac3880ced537bda6cd2846
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/r1/ours.stl,201684,1caa5658a4350dcc970b16072fa3ba08d007f820939ba400f871620f0a2be490
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/r1/report.json,3402,d4775414355678ed550ba73795607bafbd3db5a7ee847d01801f584b81097e8d
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/r1/report.md,939,eeeb8991144366d1325f572665bf848c3f2a77b6bf94e5f556af1606a2f54013
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/verify/compare.json,882,b1a600ebb024cb38409a14ee86df176c2742a78b3fc90af53169aee549124c4b
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/verify/features.json,1430,350336826e70ef1889f562b1aa7097f65146b88621ac3880ced537bda6cd2846
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/verify/ours.stl,201684,1caa5658a4350dcc970b16072fa3ba08d007f820939ba400f871620f0a2be490
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/verify/report.json,3782,498971ec21cb60df0babce82be687de98f50ce042303425a478b3ba78f57970f
07 Files for the engineer/Project files/out/refcheck/bearing-15x10x3/verify/report.md,939,018ee55ba507429daf099d0c80bda654093d29b5a5c30ec904dbc4b5ceb06aa0
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/r1/compare.json,881,aa1ccacb7244dd55f312289db3e756ab26dc6bbc0db69e1af768ed645885100a
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/r1/features.json,1427,2cd2bc68f4592f1f777800ed35e7e35e4464318f1a142ea5aaf21e98c7a05bce
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/r1/ours.stl,201684,b6f5e67271fa36ae3f6acf90c8ea60b39717bb948aa4c5ee8c7a30f7e2165d63
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/r1/report.json,3399,37be5a0aa13152db5a102fb9abc323db02d3b491d09b46d8507e6987d1cfa78f
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/r1/report.md,937,eaeb083eec73e6a3abf77add2a4c13ed8cf3a21e5f7ed567d0bb4781d9b7123c
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/verify/compare.json,882,fe80aa4b50fbe7f6bf14cedc8a58c694b7648195e56479e9992e93d6d696dc1f
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/verify/features.json,1427,2cd2bc68f4592f1f777800ed35e7e35e4464318f1a142ea5aaf21e98c7a05bce
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/verify/ours.stl,201684,b6f5e67271fa36ae3f6acf90c8ea60b39717bb948aa4c5ee8c7a30f7e2165d63
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/verify/report.json,3780,6b741ec489d02d7bab89d844de284d1d3799f4e650863454c26488ca5c58ff27
07 Files for the engineer/Project files/out/refcheck/bearing-22x16x4/verify/report.md,937,17abca18dbeecdedc445873c5e73439117bf19283b7743fecbcab61cd501bf8f
07 Files for the engineer/Project files/out/refcheck/bearing-roll/r1/compare.json,869,9d44a7135937a797fed0c04a9b2aa2912508e2a9c477a7d3a821936360e831ba
07 Files for the engineer/Project files/out/refcheck/bearing-roll/r1/features.json,1223,9ca3607ead31b4c6c331b696163286bde2a3439ceb9a7c6032d3d5a36fdbcc7a
07 Files for the engineer/Project files/out/refcheck/bearing-roll/r1/ours.stl,1506884,d68dfda3f29158f9acd65e874471f49fc8c1fdd655a47290d9c95c3a00884135
07 Files for the engineer/Project files/out/refcheck/bearing-roll/r1/report.json,3123,387160ea94926504236f0e39defc32a74837b73b0f9e1135ff06f8fc5594e444
07 Files for the engineer/Project files/out/refcheck/bearing-roll/r1/report.md,766,525b5aee3274c35126044e07d7e68bb6a035c415c4753349c5c4836b22ee6a25
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r1/OURS-STL-REMOVED.txt,121,54dbbadd6e19e0baf7db501b7fdf71c7da112a52ef1a5d7c644ad4f454278287
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r1/compare.json,918,82f466e393ddc8df38e5e9038d5fa73367767c6a14a6022db1da2dd32f37d8fb
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r2/compare.json,899,3c5d472e511026e1cad11c38327783c0451dba86213ec585e550839b1482a090
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r2/features.json,6222,d6eddeab49d28ae68d64b3acacbd07d04fd681d967673cccb030cdd9540ae944
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r2/ours.stl,411984,9a637263f08477ce89475224e7f49a78e1847854a0033e5842e9756ef3444951
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r2/report.json,8653,ad2cc118ff6bf65961e7a84ba354f84d8b2e4e00aa613b1c164dda1de918a323
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r2/report.md,2530,b5dc8f5ce1bbb2b0562c2080c64a86f4eba80bb0af1373a76cb4f5bfabe67159
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r3/compare.json,885,5341d5967b5072fb288d306c953942f059082447010bbe68fbebc072768e5788
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r3/features.json,2270,af09ad405917dbe5ad2a59a4ce9f26ed5206a9dd38592006f8c460f740284fda
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r3/ours.stl,409584,8b88a8cd80a2b80b15ba141a11ab8781507ce0c0bc2afdddd18e6ab34c63dca6
07 Files for the engineer/Project files/out/refcheck/microduck-ankle-left/r3/report.json,4323,a4d445da4bc43098183301b5b67a18665e630b8c9966dac923bce563ed27de7b
